  Crosser.cpp
  Frog.cpp
  HomedFrog.cpp
  Log.cpp
  Platform.cpp
  TurtleGroup.cpp
  Vehicle.cpp
  Wasp.cpp
  game.cpp
  main.cpp
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Wasp.cpp(8,32): warning C4244: '=': conversión de 'Uint64' a 'int'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,33): warning C4244: 'argumento': conversión de 'float' a 'T'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,33): warning C4244:         with
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,33): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,33): warning C4244:             T=int
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,33): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,27): warning C4244: 'argumento': conversión de 'float' a 'T'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,27): warning C4244:         with
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,27): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,27): warning C4244:             T=int
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(5,27): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244: 'argumento': conversión de 'T' a 'T'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:         with
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:             T=float
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:         and
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:             T=int
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,53): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244: 'argumento': conversión de 'T' a 'T'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:         with
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:             T=float
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:         and
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:             T=int
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(28,36): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244: 'argumento': conversión de 'T' a 'T'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:         with
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:             T=int
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:         and
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:             T=float
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,41): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244: 'argumento': conversión de 'T' a 'T'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:         with
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:             T=int
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:         and
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:         [
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:             T=float
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(46,31): warning C4244:         ]
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(52,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(53,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\TPV1-Laboratorios\PRACTICA 2 Frogger\src\Frog.cpp(54,39): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
